
## src\views\home\dashboard\index.vue
  [js-string] "卡式瓶灌装"
  [js-string] "2小时28分"
  [js-string] "灌装针组件"
  [js-string] "2.0mL 标准型"
  [js-string] "次"
  [js-string] "灌装管组件"
  [js-string] "硅胶管 φ8×12"
  [js-string] "小时"
  [js-string] "${h}小时${m}分钟"
  [js-string] "从未更新"
  [js-string] "刚刚"
  [js-string] "${diff}秒前"
  [js-string] "${Math.floor(diff / 60)}分钟前"
  [js-string] "${Math.floor(diff / 3600)}小时前"
  [js-string] "离线"

## src\store\modules\errorLog.ts
  [js-string] "未知错误"

## src\store\modules\tagsView.ts
  [js-string] "欢迎登录"

## src\store\modules\websocket.ts
  [js-string] "未知错误"

## src\utils\business\exportTable.ts
  [js-string] "没有可导出的列"
  [js-string] "没有可导出的数据"
  [js-string] "成功导出 ${data.length} 条数据"
  [js-string] "导出数据"
  [js-string] "导出人"
  [js-string] "导出时间"
  [js-string] "共"
  [js-string] "条记录"
  [js-string] "PDF 导出失败，请重试"
  [js-string] "不支持的导出格式"

## src\utils\business\licenseHelper.ts
  [js-string] "试用授权"
  [js-string] "正式授权"
  [js-string] "永久授权"
  [js-string] "已过期"
  [js-string] "${days}天 ${hours}时 ${minutes}分"

## src\utils\business\worldCities.ts
  [js-string] "中国"
  [js-string] "无锡"
  [js-string] "上海"
  [js-string] "北京"
  [js-string] "广州"
  [js-string] "深圳"
  [js-string] "杭州"
  [js-string] "南京"
  [js-string] "苏州"
  [js-string] "成都"
  [js-string] "武汉"
  [js-string] "西安"
  [js-string] "重庆"
  [js-string] "天津"
  [js-string] "青岛"
  [js-string] "大连"
  [js-string] "厦门"
  [js-string] "福州"
  [js-string] "长沙"
  [js-string] "郑州"
  [js-string] "济南"
  [js-string] "合肥"
  [js-string] "宁波"
  [js-string] "温州"
  [js-string] "东莞"
  [js-string] "佛山"
  [js-string] "珠海"
  [js-string] "香港"
  [js-string] "澳门"
  [js-string] "台北"
  [js-string] "日本"
  [js-string] "东京"
  [js-string] "大阪"
  [js-string] "京都"
  [js-string] "名古屋"
  [js-string] "横滨"
  [js-string] "神户"
  [js-string] "福冈"
  [js-string] "札幌"
  [js-string] "韩国"
  [js-string] "首尔"
  [js-string] "釜山"
  [js-string] "仁川"
  [js-string] "大邱"
  [js-string] "光州"
  [js-string] "新加坡"
  [js-string] "马来西亚"
  [js-string] "吉隆坡"
  [js-string] "槟城"
  [js-string] "新山"
  [js-string] "泰国"
  [js-string] "曼谷"
  [js-string] "清迈"
  [js-string] "越南"
  [js-string] "河内"
  [js-string] "胡志明市"
  [js-string] "印度尼西亚"
  [js-string] "雅加达"
  [js-string] "泗水"
  [js-string] "菲律宾"
  [js-string] "马尼拉"
  [js-string] "印度"
  [js-string] "新德里"
  [js-string] "孟买"
  [js-string] "班加罗尔"
  [js-string] "金奈"
  [js-string] "海得拉巴"
  [js-string] "阿联酋"
  [js-string] "迪拜"
  [js-string] "阿布扎比"
  [js-string] "沙特阿拉伯"
  [js-string] "利雅得"
  [js-string] "吉达"
  [js-string] "以色列"
  [js-string] "特拉维夫"
  [js-string] "耶路撒冷"
  [js-string] "土耳其"
  [js-string] "伊斯坦布尔"
  [js-string] "安卡拉"
  [js-string] "伊兹密尔"
  [js-string] "德国"
  [js-string] "柏林"
  [js-string] "慕尼黑"
  [js-string] "法兰克福"
  [js-string] "汉堡"
  [js-string] "科隆"
  [js-string] "杜塞尔多夫"
  [js-string] "斯图加特"
  [js-string] "莱比锡"
  [js-string] "英国"
  [js-string] "伦敦"
  [js-string] "曼彻斯特"
  [js-string] "伯明翰"
  [js-string] "爱丁堡"
  [js-string] "格拉斯哥"
  [js-string] "法国"
  [js-string] "巴黎"
  [js-string] "马赛"
  [js-string] "里昂"
  [js-string] "图卢兹"
  [js-string] "尼斯"
  [js-string] "意大利"
  [js-string] "罗马"
  [js-string] "米兰"
  [js-string] "那不勒斯"
  [js-string] "都灵"
  [js-string] "佛罗伦萨"
  [js-string] "威尼斯"
  [js-string] "西班牙"
  [js-string] "马德里"
  [js-string] "巴塞罗那"
  [js-string] "瓦伦西亚"
  [js-string] "塞维利亚"
  [js-string] "荷兰"
  [js-string] "阿姆斯特丹"
  [js-string] "鹿特丹"
  [js-string] "埃因霍温"
  [js-string] "比利时"
  [js-string] "布鲁塞尔"
  [js-string] "安特卫普"
  [js-string] "瑞士"
  [js-string] "苏黎世"
  [js-string] "日内瓦"
  [js-string] "巴塞尔"
  [js-string] "奥地利"
  [js-string] "维也纳"
  [js-string] "格拉茨"
  [js-string] "瑞典"
  [js-string] "斯德哥尔摩"
  [js-string] "哥德堡"
  [js-string] "挪威"
  [js-string] "奥斯陆"
  [js-string] "丹麦"
  [js-string] "哥本哈根"
  [js-string] "芬兰"
  [js-string] "赫尔辛基"
  [js-string] "波兰"
  [js-string] "华沙"
  [js-string] "克拉科夫"
  [js-string] "捷克"
  [js-string] "布拉格"
  [js-string] "匈牙利"
  [js-string] "布达佩斯"
  [js-string] "葡萄牙"
  [js-string] "里斯本"
  [js-string] "波尔图"
  [js-string] "希腊"
  [js-string] "雅典"
  [js-string] "俄罗斯"
  [js-string] "莫斯科"
  [js-string] "圣彼得堡"
  [js-string] "新西伯利亚"
  [js-string] "乌克兰"
  [js-string] "基辅"
  [js-string] "美国"
  [js-string] "纽约"
  [js-string] "洛杉矶"
  [js-string] "芝加哥"
  [js-string] "休斯顿"
  [js-string] "凤凰城"
  [js-string] "费城"
  [js-string] "圣安东尼奥"
  [js-string] "圣地亚哥"
  [js-string] "达拉斯"
  [js-string] "圣何塞"
  [js-string] "奥斯汀"
  [js-string] "旧金山"
  [js-string] "西雅图"
  [js-string] "丹佛"
  [js-string] "波士顿"
  [js-string] "亚特兰大"
  [js-string] "迈阿密"
  [js-string] "华盛顿"
  [js-string] "底特律"
  [js-string] "明尼阿波利斯"
  [js-string] "匹兹堡"
  [js-string] "克利夫兰"
  [js-string] "奥兰多"
  [js-string] "拉斯维加斯"
  [js-string] "加拿大"
  [js-string] "多伦多"
  [js-string] "蒙特利尔"
  [js-string] "温哥华"
  [js-string] "卡尔加里"
  [js-string] "渥太华"
  [js-string] "埃德蒙顿"
  [js-string] "墨西哥"
  [js-string] "墨西哥城"
  [js-string] "瓜达拉哈拉"
  [js-string] "蒙特雷"
  [js-string] "巴西"
  [js-string] "圣保罗"
  [js-string] "里约热内卢"
  [js-string] "巴西利亚"
  [js-string] "贝洛奥里藏特"
  [js-string] "阿雷格里港"
  [js-string] "阿根廷"
  [js-string] "布宜诺斯艾利斯"
  [js-string] "科尔多瓦"
  [js-string] "智利"
  [js-string] "哥伦比亚"
  [js-string] "波哥大"
  [js-string] "麦德林"
  [js-string] "秘鲁"
  [js-string] "利马"
  [js-string] "南非"
  [js-string] "约翰内斯堡"
  [js-string] "开普敦"
  [js-string] "德班"
  [js-string] "埃及"
  [js-string] "开罗"
  [js-string] "亚历山大"
  [js-string] "尼日利亚"
  [js-string] "拉各斯"
  [js-string] "阿布贾"
  [js-string] "肯尼亚"
  [js-string] "内罗毕"
  [js-string] "摩洛哥"
  [js-string] "卡萨布兰卡"
  [js-string] "拉巴特"
  [js-string] "澳大利亚"
  [js-string] "悉尼"
  [js-string] "墨尔本"
  [js-string] "布里斯班"
  [js-string] "珀斯"
  [js-string] "阿德莱德"
  [js-string] "堪培拉"
  [js-string] "新西兰"
  [js-string] "奥克兰"
  [js-string] "惠灵顿"
  [js-string] "基督城"

## src\utils\config\config.ts
  [js-string] "nexCM-灌装机-001"

## src\utils\config\env.ts
  [js-string] "nexCM 管理系统"

## src\utils\request\request.ts
  [js-string] "重复请求，自动取消上一次"
  [js-string] "路由切换，取消未完成请求"

## src\utils\ui\feedback.ts
  [js-string] "确定要删除吗？删除后不可恢复。"
  [js-string] "操作"
  [js-string] "已选中 ${count} 项，确定要执行${action}吗？"
  [js-string] "确定要退出登录吗？"

=== TOTAL HARDCODED FINDINGS: 450 ===
